INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (3, 'Arakne', 'arakne', 'monstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (7, 'Arakne Malade', 'arakne malade', 'monstre', 'https://metamob.fr/img/monstres/arakne_malade.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (4, 'Boufton Blanc', 'boufton blanc', 'monstre', 'https://metamob.fr/img/monstres/boufton_blanc.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (5, 'Boufton Noir', 'boufton noir', 'monstre', 'https://metamob.fr/img/monstres/boufton_noir.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (19, 'Crabe', 'crabe', 'monstre', 'https://metamob.fr/img/monstres/crabe.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (14, 'Flammèche Air', 'flammeche air', 'monstre', 'https://metamob.fr/img/monstres/flammeche_air.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (15, 'Flammèche Eau', 'flammeche eau', 'monstre', 'https://metamob.fr/img/monstres/flammeche_eau.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (16, 'Flammèche Feu', 'flammeche feu', 'monstre', 'https://metamob.fr/img/monstres/flammeche_feu.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (17, 'Flammèche Terre', 'flammeche terre', 'monstre', 'https://metamob.fr/img/monstres/flammeche_terre.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (18, 'Larve Bleue', 'larve bleue', 'monstre', 'https://metamob.fr/img/monstres/larve_bleue.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (2, 'Moskito', 'moskito', 'monstre', 'https://metamob.fr/img/monstres/moskito.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (8, 'Piou Bleu', 'piou bleu', 'monstre', 'https://metamob.fr/img/monstres/piou_bleu.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (9, 'Piou Jaune', 'piou jaune', 'monstre', 'https://metamob.fr/img/monstres/piou_jaune.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (13, 'Piou Rose', 'piou rose', 'monstre', 'https://metamob.fr/img/monstres/piou_rose.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (10, 'Piou Rouge', 'piou rouge', 'monstre', 'https://metamob.fr/img/monstres/piou_rouge.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (11, 'Piou Vert', 'piou vert', 'monstre', 'https://metamob.fr/img/monstres/piou_vert.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (12, 'Piou Violet', 'piou violet', 'monstre', 'https://metamob.fr/img/monstres/piou_violet.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (1, 'Sousouris Grise', 'sousouris grise', 'monstre', 'https://metamob.fr/img/monstres/souris_grise.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (20, 'Tofu', 'tofu', 'monstre', 'https://metamob.fr/img/monstres/tofu.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (6, 'Tofu Maléfique', 'tofu malefique', 'monstre', 'https://metamob.fr/img/monstres/tofu_malefique.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (24, 'Arakne des Égouts', 'arakne des egouts', 'monstre', 'https://metamob.fr/img/monstres/arakne_agressive.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (39, 'Bandit du clan des Roublards', 'bandit du clan des roublards', 'monstre', 'https://metamob.fr/img/monstres/bandit_du_clan_des_roublards.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (25, 'Bandit Manchot', 'bandit manchot', 'monstre', 'https://metamob.fr/img/monstres/bandit_manchot.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (35, 'Black Tiwabbit', 'black tiwabbit', 'monstre', 'https://metamob.fr/img/monstres/black_tiwabbit.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (31, 'Bouftou', 'bouftou', 'monstre', 'https://metamob.fr/img/monstres/bouftou.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (34, 'Boulanger Sombre', 'boulanger sombre', 'monstre', 'https://metamob.fr/img/monstres/boulanger_sombre.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (22, 'Champ Champ', 'champ champ', 'monstre', 'https://metamob.fr/img/monstres/champ_champ.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (27, 'Gelée Bleue', 'gelee bleue', 'monstre', 'https://metamob.fr/img/monstres/gelee_bleue.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (28, 'Gelée Menthe', 'gelee menthe', 'monstre', 'https://metamob.fr/img/monstres/gelee_menthe.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (40, 'Gobet', 'gobet', 'monstre', 'https://metamob.fr/img/monstres/gobet.png', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (32, 'Kolérat', 'kolerat', 'monstre', 'https://metamob.fr/img/monstres/kolerat.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (29, 'Kwoan', 'kwoan', 'monstre', 'https://metamob.fr/img/monstres/kwoan.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (33, 'Larve Orange', 'larve orange', 'monstre', 'https://metamob.fr/img/monstres/larve_orange.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (30, 'Larve Verte', 'larve verte', 'monstre', 'https://metamob.fr/img/monstres/larve_verte.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (23, 'Pissenlit Diabolique', 'pissenlit diabolique', 'monstre', 'https://metamob.fr/img/monstres/pissenlit_diabolique.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (26, 'Rose Démoniaque', 'rose demoniaque', 'monstre', 'https://metamob.fr/img/monstres/rose_demoniaque.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (36, 'Tiwabbit', 'tiwabbit', 'monstre', 'https://metamob.fr/img/monstres/tiwabbit.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (37, 'Tiwabbit Kiafin', 'tiwabbit kiafin', 'monstre', 'https://metamob.fr/img/monstres/tiwabbit_kiafin.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (21, 'Tofu Malade', 'tofu malade', 'monstre', 'https://metamob.fr/img/monstres/tofu_malade.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (38, 'Tournesol Sauvage', 'tournesol sauvage', 'monstre', 'https://metamob.fr/img/monstres/tournesol_sauvage.jpeg', '2');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (60, 'Berger Porkass', 'berger porkass', 'monstre', 'https://metamob.fr/img/monstres/berger_porkass.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (48, 'Biblop Coco', 'biblop coco', 'monstre', 'https://metamob.fr/img/monstres/biblop_coco.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (49, 'Biblop Griotte', 'biblop griotte', 'monstre', 'https://metamob.fr/img/monstres/biblop_griotte.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (50, 'Biblop Indigo', 'biblop indigo', 'monstre', 'https://metamob.fr/img/monstres/biblop_indigo.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (51, 'Biblop Reinette', 'biblop reinette', 'monstre', 'https://metamob.fr/img/monstres/biblop_reinette.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (54, 'Boo', 'boo', 'monstre', 'https://metamob.fr/img/monstres/boo.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (45, 'Champa Vert', 'champa vert', 'monstre', 'https://metamob.fr/img/monstres/champa_vert.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (59, 'Chef de Guerre Bouftou', 'chef de guerre bouftou', 'monstre', 'https://metamob.fr/img/monstres/chef_de_guerre_bouftou.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (56, 'Cochon de Lait', 'cochon de lait', 'monstre', 'https://metamob.fr/img/monstres/cochon_de_lait.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (46, 'Crowneille', 'crowneille', 'monstre', 'https://metamob.fr/img/monstres/crowneille.png', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (52, 'Gob-trotteur', 'gob-trotteur', 'monstre', 'https://metamob.fr/img/monstres/gob-trotteur.png', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (53, 'Milirat Strubien', 'milirat strubien', 'monstre', 'https://metamob.fr/img/monstres/milirat_degoutant_malade.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (41, 'Nodkoko', 'nodkoko', 'monstre', 'https://metamob.fr/img/monstres/nodkoko.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (55, 'Prespic', 'prespic', 'monstre', 'https://metamob.fr/img/monstres/prespic.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (44, 'Sanglier', 'sanglier', 'monstre', 'https://metamob.fr/img/monstres/sanglier.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (42, 'Tikoko', 'tikoko', 'monstre', 'https://metamob.fr/img/monstres/tikokoko.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (57, 'Tortue Jaune', 'tortue jaune', 'monstre', 'https://metamob.fr/img/monstres/tortue_jaune.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (43, 'Trukikol', 'trukikol', 'monstre', 'https://metamob.fr/img/monstres/trukikol.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (47, 'Vampire', 'vampire', 'monstre', 'https://metamob.fr/img/monstres/vampire.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (58, 'Wabbit', 'wabbit', 'monstre', 'https://metamob.fr/img/monstres/wabbit.jpeg', '3');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (70, 'Bambouto', 'bambouto', 'monstre', 'https://metamob.fr/img/monstres/bambouto.jpeg', '4');
